RecordNum,Phys1Grade,PhysicsITimes,P1_PrevGrade
1,B+,1,N
2,B,1,N
3,B,1,N
4,C,1,N
5,B+,1,N
6,,0,N
7,H,1,N
8,C,1,N
9,B-,1,N
10,B-,1,N
11,C+,1,N
12,A-,1,N
13,A,1,N
14,B+,1,N
15,H,1,N
16,B-,1,N
17,B+,1,N
18,B+,1,N
19,B+,1,N
20,H,1,N
21,W,1,N
22,,0,N
23,B+,1,N
24,B,1,N
25,B-,1,N
26,A-,1,N
27,B,1,N
28,A,1,N
29,A,1,N
30,B,1,N
31,C+,1,N
32,B-,1,N
33,B-,1,N
34,A,1,N
35,B,1,N
36,A-,1,N
37,C+,1,N
38,B,1,N
39,A,1,N
40,B-,1,N
41,B,1,N
42,C+,1,N
43,C,1,N
44,C-,1,N
45,B,1,N
46,F,1,N
47,B,1,N
48,B-,1,N
49,B,1,N
50,A,1,N
51,C,1,N
52,A,1,N
53,W,1,N
54,A,1,N
55,A-,1,N
56,B-,1,N
57,,0,N
58,B+,1,N
59,B+,1,N
60,B-,1,N
61,B,1,N
62,C,1,N
63,A-,1,N
64,B-,1,N
65,B+,1,N
66,A,1,N
67,B,1,N
68,B-,1,N
69,B+,1,N
70,C,1,N
71,A,1,N
72,C-,1,N
73,D,1,N
74,B-,1,N
75,H,1,N
76,B-,1,N
77,B+,1,N
78,C-,1,N
79,,0,N
80,B,1,N
81,B-,1,N
82,A,1,N
83,C,1,N
84,B-,1,N
85,A-,1,N
86,A-,1,N
87,C+,1,N
88,C,1,N
89,C,1,N
90,A,1,N
91,C,1,N
92,B+,1,N
93,B+,1,N
94,C-,1,N
95,A,1,N
96,A-,1,N
97,C+,1,N
98,C-,1,N
99,C-,1,N
100,B,1,N
101,C+,1,N
102,F,2,F
103,B+,1,N
104,B+,1,N
105,B-,1,N
106,,0,N
107,B-,1,N
108,B,1,N
109,,0,N
110,,0,N
111,C,1,N
112,C+,1,N
113,B,1,N
114,A,1,N
115,B+,1,N
116,H,1,N
117,A-,1,N
118,,0,N
119,,0,N
120,A-,1,N
121,F,1,N
122,B+,1,N
123,A,1,N
124,,0,N
125,C-,1,N
126,B,1,N
127,B+,1,N
128,A-,1,N
129,H,1,N
130,C,1,N
131,C,1,N
132,,0,N
133,C+,1,N
134,C,1,N
135,A-,1,N
136,B+,1,N
137,A-,1,N
138,C,1,N
139,C,1,N
140,C-,1,N
141,B-,1,N
142,B+,1,N
143,B-,1,N
144,C+,1,N
145,C,1,N
146,A,1,N
147,B-,1,N
148,,0,N
149,A,1,N
150,C,1,N
151,B-,1,N
152,B+,1,N
153,B,1,N
154,C+,1,N
155,B+,1,N
156,C,1,N
157,C+,1,N
158,,0,N
159,B+,1,N
160,C+,1,N
161,,0,N
162,B,1,N
163,C+,2,F
164,C-,1,N
165,A,1,N
166,B+,1,N
167,A-,1,N
168,B-,1,N
169,C-,1,N
170,C-,1,N
171,A-,1,N
172,A-,1,N
173,C+,1,N
174,C-,1,N
175,C+,1,N
176,H,1,N
177,,0,N
178,,0,N
179,B,1,N
180,A,1,N
181,B-,1,N
182,B,1,N
183,C+,1,N
184,A,1,N
185,B+,1,N
186,,0,N
187,B,1,N
188,B,1,N
189,C-,1,N
190,,0,N
191,B-,1,N
192,C+,1,N
193,B-,1,N
194,A,1,N
195,A,1,N
196,C-,1,N
197,B+,1,N
198,C+,1,N
199,A,1,N
200,,0,N
201,C+,1,N
202,B+,1,N
203,B-,1,N
204,B-,1,N
205,A-,1,N
206,C-,1,N
207,B+,1,N
208,C+,1,N
209,B+,1,N
210,H,1,N
211,B+,1,N
212,H,1,N
213,F,1,N
214,,0,N
215,F,1,N
216,B,1,N
217,A,1,N
218,A,1,N
219,B+,1,N
220,A,1,N
221,A,1,N
222,W,1,N
223,B,1,N
224,A-,1,N
225,B,1,N
226,H,1,N
227,B+,1,N
228,C,1,N
229,C-,1,N
230,C,1,N
231,B+,1,N
232,C+,1,N
233,B-,1,N
234,D,1,N
235,B-,1,N
236,B-,1,N
237,C+,1,N
238,B+,1,N
239,B-,1,N
240,B+,1,N
241,C+,1,N
242,A-,1,N
243,B-,1,N
244,C,1,N
245,A-,1,N
246,B+,1,N
247,B-,1,N
248,,0,N
249,A,1,N
250,B+,2,F
251,B-,1,N
252,H,1,N
253,B+,1,N
254,H,1,N
255,F,2,F
256,B+,1,N
257,B+,1,N
258,B+,1,N
259,C,1,N
260,,0,N
261,B,1,N
262,B-,1,N
263,B,1,N
264,B+,1,N
265,B+,1,N
266,B-,1,N
267,C+,1,N
268,H,1,N
269,H,1,N
270,C,1,N
271,C,1,N
272,B,1,N
273,C,1,N
274,C,1,N
275,C,1,N
276,A-,1,N
277,C+,1,N
278,B+,1,N
279,B+,1,N
280,B+,1,N
281,,0,N
282,B+,1,N
283,A,1,N
284,H,1,N
285,C+,1,N
286,A-,1,N
287,B+,1,N
288,,0,N
289,C+,1,N
290,A-,1,N
291,C,1,N
292,C+,1,N
293,A,1,N
294,A,1,N
295,C-,1,N
296,C,1,N
297,A-,1,N
298,B+,1,N
299,B,1,N
300,B+,1,N
301,A,1,N
302,W,1,N
303,B+,1,N
304,A,1,N
305,A,1,N
306,,0,N
307,B-,1,N
308,B+,1,N
309,A,1,N
310,B-,1,N
311,A-,1,N
312,D,1,N
313,H,1,N
314,C+,1,N
315,H,1,N
316,B-,1,N
317,C,1,N
318,C,1,N
319,A,1,N
320,B+,1,N
321,H,1,N
322,B,1,N
323,H,1,N
324,C-,1,N
325,H,1,N
326,,0,N
327,F,2,F
328,C+,1,N
329,C+,1,N
330,,0,N
331,H,1,N
332,C+,1,N
333,C+,1,N
334,C,1,N
335,B-,1,N
336,C,1,N
337,C+,1,N
338,,0,N
339,A-,1,N
340,B-,1,N
341,B-,1,N
342,B+,1,N
343,B+,1,N
344,,0,N
345,C+,1,N
346,B,1,N
347,B-,1,N
348,B,1,N
349,A-,1,N
350,,0,N
351,B,1,N
352,W,1,N
353,C,1,N
354,C+,1,N
355,B+,1,N
356,H,1,N
357,B-,1,N
358,B,1,N
359,H,1,N
360,C+,1,N
361,,0,N
362,,0,N
363,B,1,N
364,A-,1,N
365,B,1,N
366,A,1,N
367,B+,1,N
368,A-,1,N
369,H,1,N
370,C+,1,N
371,A,1,N
372,A-,1,N
373,H,1,N
374,B-,1,N
375,B+,1,N
376,H,1,N
377,C-,1,N
378,A-,1,N
379,B,1,N
380,B+,1,N
381,B,1,N
382,C+,1,N
383,B+,1,N
384,A,1,N
385,B-,1,N
386,C,1,N
387,C+,1,N
388,C+,1,N
389,C-,1,N
390,A-,1,N
391,B+,1,N
392,B,1,N
393,B-,1,N
394,B,1,N
395,B,1,N
396,C+,1,N
397,H,1,N
398,A,1,N
399,B-,1,N
400,C,1,N
401,B,1,N
402,W,1,N
403,H,1,N
404,C+,1,N
405,A-,1,N
406,C+,1,N
407,B+,1,N
408,C,1,N
409,C+,1,N
410,A,1,N
411,C,1,N
412,A,1,N
413,H,1,N
414,C+,2,F
415,B+,1,N
416,B,1,N
417,B+,1,N
418,C-,1,N
419,B+,1,N
420,,0,N
421,B+,1,N
422,,0,N
423,C+,1,N
424,H,1,N
425,C+,1,N
426,B,1,N
427,,0,N
428,C+,1,N
429,B,1,N
430,B+,1,N
431,H,1,N
432,B,1,N
433,H,1,N
434,B-,1,N
435,H,1,N
436,A,1,N
437,A,1,N
438,H,1,N
439,B,1,N
440,B-,1,N
441,C,1,N
442,C,1,N
443,A-,1,N
444,B,1,N
445,B-,1,N
446,B-,1,N
447,C+,1,N
448,B,1,N
449,C+,1,N
450,B-,1,N
451,D,1,N
452,A,1,N
453,A,1,N
454,A,1,N
455,C,1,N
456,A-,1,N
457,A,1,N
458,A,1,N
459,C+,1,N
460,A,1,N
461,B-,1,N
462,H,1,N
463,B,1,N
464,A-,1,N
465,A,1,N
466,B+,1,N
467,B-,1,N
468,A-,1,N
469,B,1,N
470,C+,1,N
471,B,1,N
472,F,1,N
473,,0,N
474,H,1,N
475,B,1,N
476,A,1,N
477,B+,1,N
478,H,1,N
479,,0,N
480,C-,2,F
481,B,1,N
482,B-,1,N
483,B+,1,N
484,,0,N
485,C+,1,N
486,B+,1,N
487,B-,1,N
488,A,1,N
489,B,1,N
490,C,1,N
491,C+,1,N
492,A,1,N
493,A-,1,N
494,C,1,N
495,C+,1,N
496,A-,1,N
497,H,1,N
498,B-,1,N
499,B,1,N
500,C,1,N
501,H,1,N
502,B+,1,N
503,C+,1,N
504,A-,1,N
505,H,1,N
506,B+,1,N
507,B,1,N
508,B-,1,N
509,A,1,N
510,C,1,N
511,B,1,N
512,B-,1,N
513,B,1,N
514,A,1,N
515,,0,N
516,C,1,N
517,H,1,N
518,A,1,N
519,B,1,N
520,A-,1,N
521,,0,N
522,A-,1,N
523,B,1,N
524,B+,1,N
525,C,1,N
526,B+,1,N
527,C+,1,N
528,C+,1,N
529,B,1,N
530,B+,1,N
531,H,1,N
532,A,1,N
533,A-,1,N
534,B-,1,N
535,,0,N
536,C+,1,N
537,A,1,N
538,A,1,N
539,C+,1,N
540,B-,1,N
541,B,1,N
542,C+,1,N
543,B+,1,N
544,B-,1,N
545,H,1,N
546,,0,N
547,C+,1,N
548,A-,1,N
549,A-,1,N
550,C,1,N
551,A-,1,N
552,C+,1,N
553,B+,1,N
554,A,1,N
555,B+,1,N
556,,0,N
557,B+,1,N
558,D,2,F
559,A-,1,N
560,D,1,N
561,B+,1,N
562,C,1,N
563,B,1,N
564,,0,N
565,B-,1,N
566,A,1,N
567,B-,1,N
568,,0,N
569,C+,1,N
570,B+,1,N
571,B-,1,N
572,B-,1,N
573,A,1,N
574,C+,1,N
575,A,1,N
576,B+,1,N
577,A,1,N
578,B,1,N
579,A-,1,N
580,H,1,N
581,B-,1,N
582,H,1,N
583,H,1,N
584,H,1,N
585,H,1,N
586,F,2,F
587,,0,N
588,,0,N
589,C,1,N
590,A,1,N
591,A,1,N
592,B-,1,N
593,B-,1,N
594,B+,1,N
595,C-,1,N
596,H,1,N
597,B,1,N
598,A,1,N
599,B-,1,N
600,B+,1,N
601,A-,1,N
602,,0,N
603,A,1,N
604,C-,1,N
605,H,1,N
606,B+,1,N
607,C+,1,N
608,B+,2,F
609,B+,1,N
610,C+,1,N
611,C-,1,N
612,A-,1,N
613,B+,1,N
614,B+,1,N
615,A,1,N
616,,0,N
617,C,1,N
618,C,1,N
619,B,1,N
620,A-,1,N
621,B+,1,N
622,B+,1,N
623,B+,1,N
624,B,1,N
625,H,1,N
626,C,1,N
627,B+,1,N
628,C+,1,N
629,C,1,N
630,H,1,N
631,B-,1,N
632,H,1,N
633,B+,1,N
634,B-,1,N
635,C-,1,N
636,H,1,N
637,,0,N
638,,0,N
639,C-,1,N
640,B-,1,N
641,A-,1,N
642,C+,1,N
643,H,1,N
644,B+,1,N
645,C+,1,N
646,D,1,N
647,H,1,N
648,,0,N
649,C+,1,N
650,B-,1,N
651,H,1,N
652,B-,1,N
653,C,1,N
654,D,1,N
655,B+,1,N
656,A,1,N
657,A,1,N
658,B+,1,N
659,B+,1,N
660,A-,1,N
661,H,1,N
662,B+,1,N
663,B+,1,N
664,B,1,N
665,B,1,N
666,B+,1,N
667,B+,1,N
668,C,2,F
669,B-,1,N
670,B,1,N
671,A-,1,N
672,B-,1,N
673,A-,1,N
674,C-,1,N
675,,0,N
676,A-,1,N
677,,0,N
678,C+,1,N
679,H,1,N
680,A,1,N
681,C+,1,N
682,F,2,F
683,D,1,N
684,D,1,N
685,C-,1,N
686,C-,1,N
687,,0,N
688,C-,1,N
689,,0,N
690,B,1,N
691,B-,1,N
692,C+,1,N
693,H,1,N
694,H,1,N
695,B+,1,N
696,B-,1,N
697,B-,1,N
698,B-,1,N
699,D,1,N
700,W,3,F
701,A-,1,N
702,B-,1,N
703,B+,1,N
704,A-,1,N
705,A-,1,N
706,H,1,N
707,A,1,N
708,B+,1,N
709,A-,1,N
710,A-,1,N
711,C+,1,N
712,A,1,N
713,A,1,N
714,B+,1,N
715,A,1,N
716,B,1,N
717,B,1,N
718,C,1,N
719,B,1,N
720,C+,1,N
721,A,1,N
722,,0,N
723,C,1,N
724,H,1,N
725,H,1,N
726,C-,1,N
727,A,1,N
728,B+,1,N
729,B+,1,N
730,B-,1,N
731,B-,1,N
732,,0,N
733,,0,N
734,B+,1,N
735,,0,N
736,B,1,N
737,B-,1,N
738,,0,N
739,,0,N
740,C+,1,N
741,A,1,N
742,D,1,N
743,,0,N
744,C+,1,N
745,B,1,N
746,A-,1,N
747,B+,1,N
748,C,1,N
749,,0,N
750,C,1,N
751,A,1,N
752,,0,N
753,A-,1,N
754,C,1,N
755,C+,1,N
756,H,1,N
757,H,1,N
758,B-,1,N
759,A,1,N
760,A,1,N
761,H,1,N
762,C+,1,N
763,C,1,N
764,H,1,N
765,B,1,N
766,A-,1,N
767,,0,N
768,B+,1,N
769,B,1,N
770,C+,1,N
771,,0,N
772,B,1,N
773,B-,1,N
774,A,1,N
775,B,1,N
776,C+,1,N
777,B+,1,N
778,C+,1,N
779,B,1,N
780,B-,1,N
781,A-,1,N
782,A-,1,N
783,A,1,N
784,B,1,N
785,A,1,N
786,A-,1,N
787,B+,1,N
788,D,1,N
789,C-,1,N
790,B+,1,N
791,A,1,N
792,B-,1,N
793,C+,2,F
794,C,1,N
795,B-,1,N
796,B,1,N
797,A,1,N
798,C+,1,N
799,D,1,N
800,A-,1,N
801,B+,1,N
802,C,1,N
803,B,1,N
804,A,1,N
805,A-,1,N
806,B+,1,N
807,C+,1,N
808,C+,1,N
809,B,1,N
810,C+,1,N
811,C,1,N
812,C,1,N
813,B-,1,N
814,A,1,N
815,B,1,N
816,B,1,N
817,A-,1,N
818,B+,1,N
819,B,1,N
820,A,1,N
821,A-,1,N
822,,0,N
823,H,1,N
824,B-,1,N
825,C+,1,N
826,C,1,N
827,W,1,N
828,A-,1,N
829,H,1,N
830,B+,1,N
831,,0,N
832,B+,1,N
833,C,1,N
834,C,1,N
835,,0,N
836,H,1,N
837,A,1,N
838,A-,1,N
839,B+,1,N
840,A-,1,N
841,A-,1,N
842,B,1,N
843,B,1,N
844,A,1,N
845,C+,1,N
846,,0,N
847,B+,1,N
848,B+,1,N
849,B,1,N
850,H,1,N
851,C+,1,N
852,A-,1,N
853,B,1,N
854,,0,N
855,H,1,N
856,C-,1,N
857,A-,1,N
858,B-,1,N
859,B,1,N
860,B+,1,N
861,,0,N
862,B-,1,N
863,A,1,N
864,,0,N
865,C,1,N
866,C+,1,N
867,B-,1,N
868,A,1,N
869,C+,1,N
870,B,1,N
871,A,1,N
872,B,1,N
873,B+,1,N
874,A,1,N
875,,0,N
876,A,1,N
877,A,1,N
878,A,1,N
879,B+,1,N
880,B+,1,N
881,B+,1,N
882,A,1,N
