RecordNum,Phys1Grade,PhysicsITimes,P1_PrevGrade
883,B+,1,N
884,A,1,N
885,,0,N
886,B,1,N
887,B+,1,N
888,B+,1,N
889,C+,1,N
890,,0,N
891,A,1,N
892,,0,N
893,C,1,N
894,C+,1,N
895,A,1,N
896,A,1,N
897,B+,1,N
898,A,1,N
899,A,1,N
900,A,1,N
901,B+,1,N
902,,0,N
903,,0,N
904,A,1,N
905,,0,N
906,A,1,N
907,C+,1,N
908,B+,1,N
909,A,1,N
910,B,1,N
911,C+,1,N
912,A,1,N
913,A,1,N
914,A,1,N
915,B,1,N
916,B,1,N
917,C,1,N
918,A,1,N
919,C+,1,N
920,B+,1,N
921,,0,N
922,A,1,N
923,A,1,N
924,A,1,N
925,A,1,N
926,A,1,N
927,A,1,N
928,C,1,N
929,B+,1,N
930,B+,1,N
931,B+,1,N
932,A,1,N
933,,0,N
934,A,1,N
935,A,1,N
936,,0,N
937,,0,N
938,A,1,N
939,C+,1,N
940,B,1,N
941,A,1,N
942,C,1,N
943,A,1,N
944,A,1,N
945,C+,1,N
946,B+,1,N
947,A,1,N
948,A,1,N
949,B,1,N
950,A,1,N
951,B+,1,N
952,C+,1,N
953,A,1,N
954,B+,1,N
955,C+,1,N
956,C+,1,N
957,A,1,N
958,A,1,N
959,A,1,N
960,A,1,N
961,A,1,N
962,A,1,N
963,B+,1,N
964,B+,1,N
965,B+,1,N
966,B,1,N
967,B+,1,N
968,A,1,N
969,B+,1,N
970,B+,1,N
971,A,1,N
972,A,1,N
973,A,1,N
974,B+,1,N
975,A,1,N
976,B+,1,N
977,S,1,N
978,B-,2,F
979,B+,1,N
980,A,1,N
981,A,1,N
982,C+,1,N
983,B+,1,N
984,A,1,N
985,B+,1,N
986,C,1,N
987,A,1,N
988,B,1,N
989,B+,1,N
990,C,1,N
991,A,1,N
992,A,1,N
993,,0,N
994,B+,1,N
995,A,1,N
996,A,1,N
997,C+,1,N
998,B+,1,N
999,A,1,N
1000,B+,1,N
1001,B,1,N
1002,A,1,N
1003,A,1,N
1004,C+,1,N
1005,A,1,N
1006,A,1,N
1007,B,1,N
1008,A,1,N
1009,A,1,N
1010,B,1,N
1011,A,1,N
1012,A,1,N
1013,B+,1,N
1014,C+,1,N
1015,A,1,N
1016,B,1,N
1017,B+,1,N
1018,A,1,N
1019,,0,N
1020,C,1,N
1021,A,1,N
1022,A,1,N
1023,B,1,N
1024,A,1,N
1025,A,1,N
1026,C+,1,N
1027,B,1,N
1028,,0,N
1029,,0,N
1030,B,1,N
1031,B,1,N
1032,A,1,N
1033,A,1,N
1034,A,1,N
1035,B,1,N
1036,B+,1,N
1037,C+,1,N
1038,B,1,N
1039,,0,N
1040,A,1,N
1041,A,1,N
1042,A,1,N
1043,,0,N
1044,,0,N
1045,B,1,N
1046,A,1,N
1047,A,1,N
1048,B+,1,N
1049,C,1,N
1050,B+,1,N
1051,C+,1,N
1052,B+,1,N
1053,B+,1,N
1054,B,1,N
1055,C,1,N
1056,A,1,N
1057,A,1,N
1058,B+,1,N
1059,B,1,N
1060,B,1,N
1061,A,1,N
1062,B,1,N
1063,A,1,N
1064,B+,1,N
1065,B+,1,N
1066,A,1,N
1067,A,1,N
1068,A,1,N
1069,B,1,N
1070,B,1,N
1071,A,1,N
1072,B+,1,N
1073,B+,1,N
1074,A,1,N
1075,B+,1,N
1076,A,1,N
1077,A,1,N
1078,C+,1,N
1079,B+,1,N
1080,C,1,N
1081,B,1,N
1082,B,1,N
1083,A,1,N
1084,,0,N
1085,B,1,N
1086,,0,N
1087,B+,1,N
1088,A,1,N
1089,C+,1,N
1090,A,1,N
1091,C+,1,N
1092,,0,N
1093,A,1,N
1094,A,1,N
1095,A,1,N
1096,B,1,N
1097,B,1,N
1098,B+,1,N
1099,A,1,N
1100,A,1,N
1101,,0,N
1102,B+,1,N
1103,B,1,N
1104,A,1,N
1105,A,1,N
1106,C,2,F
1107,A,1,N
1108,C+,1,N
1109,C,1,N
1110,,0,N
1111,A,1,N
1112,C,1,N
1113,A,1,N
1114,A,1,N
1115,A,1,N
1116,,0,N
1117,A,1,N
1118,B+,1,N
1119,B+,1,N
1120,A,1,N
1121,B+,1,N
1122,A,1,N
1123,B,1,N
1124,B,1,N
1125,B+,1,N
1126,,0,N
1127,B+,1,N
1128,B+,1,N
1129,A,1,N
1130,B,1,N
1131,A,1,N
1132,B,1,N
1133,A,1,N
1134,B,1,N
1135,A,1,N
1136,A,1,N
1137,B+,1,N
1138,,0,N
1139,B,1,N
1140,B,1,N
1141,B,1,N
1142,W,1,N
1143,A,1,N
1144,H,1,N
1145,B,1,N
1146,A-,1,N
1147,B+,1,N
1148,,0,N
1149,H,1,N
1150,C+,1,N
1151,D,1,N
1152,B+,1,N
1153,A,1,N
1154,B+,1,N
1155,,0,N
1156,B,1,N
1157,H,1,N
1158,C+,1,N
1159,B+,1,N
1160,,0,N
1161,B,1,N
1162,B,1,N
1163,B,1,N
1164,A-,1,N
1165,B,1,N
1166,,0,N
1167,A,1,N
1168,B-,1,N
1169,C-,1,N
1170,B+,1,N
1171,B+,1,N
1172,C+,1,N
1173,A-,1,N
1174,H,1,N
1175,A,1,N
1176,B,1,N
1177,C+,1,N
1178,B-,1,N
1179,A-,1,N
1180,B,1,N
1181,A,1,N
1182,C+,1,N
1183,A-,1,N
1184,C+,1,N
1185,C,1,N
1186,B-,1,N
1187,A,1,N
1188,B-,1,N
1189,A,1,N
1190,H,1,N
1191,B+,1,N
1192,A-,1,N
1193,A-,1,N
1194,B+,1,N
1195,B-,1,N
1196,A-,1,N
1197,A,1,N
1198,A-,1,N
1199,B+,1,N
1200,A-,1,N
1201,C,1,N
1202,A,1,N
1203,B+,1,N
1204,A-,1,N
1205,C,1,N
1206,A-,1,N
1207,C,1,N
1208,B+,1,N
1209,B-,1,N
1210,A-,1,N
1211,C-,1,N
1212,A-,1,N
1213,C+,1,N
1214,B+,1,N
1215,B+,1,N
1216,A,1,N
1217,H,1,N
1218,B,1,N
1219,B+,1,N
1220,H,1,N
1221,B,1,N
1222,,0,N
1223,,0,N
1224,A-,1,N
1225,B,1,N
1226,B+,1,N
1227,B-,1,N
1228,F,1,N
1229,W,1,N
1230,,0,N
1231,B-,1,N
1232,,0,N
1233,,0,N
1234,H,1,N
1235,B-,1,N
1236,B+,1,N
1237,,0,N
1238,B+,1,N
1239,B,1,N
1240,B+,1,N
1241,B-,1,N
1242,B+,1,N
1243,B+,1,N
1244,A-,1,N
1245,B-,1,N
1246,B+,1,N
1247,B+,1,N
1248,A,1,N
1249,B,1,N
1250,H,1,N
1251,B+,1,N
1252,A,1,N
1253,,0,N
1254,B,1,N
1255,B-,1,N
1256,A,1,N
1257,A,1,N
1258,W,1,N
1259,B-,1,N
1260,C+,1,N
1261,A,1,N
1262,A-,1,N
1263,C+,1,N
1264,A,1,N
1265,B-,1,N
1266,B,1,N
1267,,0,N
1268,B,1,N
1269,A-,1,N
1270,C+,1,N
1271,B-,1,N
1272,A-,1,N
1273,C+,1,N
1274,B+,1,N
1275,B,1,N
1276,A-,1,N
1277,B+,1,N
1278,B+,1,N
1279,C+,1,N
1280,C-,1,N
1281,B-,1,N
1282,A-,1,N
1283,B,1,N
1284,A,1,N
1285,B-,1,N
1286,B,1,N
1287,A-,1,N
1288,A-,1,N
1289,C,1,N
1290,C+,1,N
1291,A-,1,N
1292,C+,1,N
1293,B,1,N
1294,A-,1,N
1295,B+,1,N
1296,B,1,N
1297,B,1,N
1298,A,1,N
1299,H,1,N
1300,B,1,N
1301,B,1,N
1302,C,1,N
1303,,0,N
1304,B+,1,N
1305,B,1,N
1306,A-,1,N
1307,A-,1,N
1308,H,1,N
1309,,0,N
1310,D,1,N
1311,,0,N
1312,A,1,N
1313,A,1,N
1314,B-,1,N
1315,A,1,N
1316,A-,1,N
1317,D,1,N
1318,,0,N
1319,A,1,N
1320,B-,1,N
1321,B-,1,N
1322,B,1,N
1323,B+,1,N
1324,D,1,N
1325,H,1,N
1326,B+,1,N
1327,B-,1,N
1328,A,1,N
1329,,0,N
1330,H,1,N
1331,A-,1,N
1332,C+,1,N
1333,H,1,N
1334,B,1,N
1335,H,1,N
1336,A-,1,N
1337,A-,1,N
1338,B+,1,N
1339,A-,1,N
1340,H,1,N
1341,C+,1,N
1342,B+,1,N
1343,A,1,N
1344,C,1,N
1345,A,1,N
1346,C+,1,N
1347,B,1,N
1348,C+,1,N
1349,C+,1,N
1350,B,1,N
1351,,0,N
1352,A-,1,N
1353,B+,1,N
1354,B+,1,N
1355,H,1,N
1356,B+,1,N
1357,A-,1,N
1358,A,1,N
1359,H,1,N
1360,B-,1,N
1361,B-,1,N
1362,A-,1,N
1363,A-,1,N
1364,,0,N
1365,B+,1,N
1366,W,1,N
1367,A,1,N
1368,A,1,N
1369,A-,1,N
1370,B+,1,N
1371,B-,1,N
1372,C+,1,N
1373,C+,1,N
1374,B+,1,N
1375,A-,1,N
1376,C-,1,N
1377,B+,1,N
1378,A,1,N
1379,A,1,N
1380,H,1,N
1381,H,1,N
1382,B,1,N
1383,B+,1,N
1384,H,1,N
1385,C-,1,N
1386,B,1,N
1387,B+,1,N
1388,,0,N
1389,,0,N
1390,,0,N
1391,B-,1,N
1392,B+,1,N
1393,,0,N
1394,A,1,N
1395,C,1,N
1396,H,1,N
1397,A,1,N
1398,A-,1,N
1399,B-,1,N
1400,B-,1,N
1401,B-,1,N
1402,B+,1,N
1403,C+,1,N
1404,,0,N
1405,B+,1,N
1406,B+,1,N
1407,B+,1,N
1408,B,1,N
1409,B+,1,N
1410,B+,1,N
1411,B,1,N
1412,A-,1,N
1413,H,1,N
1414,A-,1,N
1415,A-,1,N
1416,B+,1,N
1417,A,1,N
1418,B,1,N
1419,B+,1,N
1420,B+,1,N
1421,B,1,N
1422,C+,1,N
1423,H,1,N
1424,B+,1,N
1425,B+,1,N
1426,C+,1,N
1427,B+,1,N
1428,B+,1,N
1429,B-,1,N
1430,C+,1,N
1431,C,1,N
1432,F,1,N
1433,A,1,N
1434,B+,1,N
1435,B-,1,N
1436,A,1,N
1437,C-,1,N
1438,B+,1,N
1439,B,1,N
1440,B+,1,N
1441,B+,1,N
1442,F,1,N
1443,B,1,N
1444,B,1,N
1445,H,1,N
1446,H,1,N
1447,A-,1,N
1448,H,1,N
1449,B+,1,N
1450,C+,1,N
1451,B+,1,N
1452,H,1,N
1453,A-,1,N
1454,B-,1,N
1455,A,1,N
1456,C+,1,N
1457,F,2,F
1458,B,1,N
1459,A,1,N
1460,,0,N
1461,W,1,N
1462,D,1,N
1463,C,1,N
1464,B+,1,N
1465,C+,1,N
1466,B,1,N
1467,C+,1,N
1468,A-,1,N
1469,C+,1,N
1470,A-,1,N
1471,H,1,N
1472,A-,1,N
1473,B,1,N
1474,B+,1,N
1475,B+,1,N
1476,,0,N
1477,A-,1,N
1478,A-,1,N
1479,C+,1,N
1480,A,1,N
1481,B+,1,N
1482,H,1,N
1483,A,1,N
1484,B-,1,N
1485,A-,1,N
1486,B+,1,N
1487,A,1,N
1488,C+,1,N
1489,A,1,N
1490,A-,1,N
1491,C,1,N
1492,A,1,N
1493,H,1,N
1494,H,1,N
1495,B-,1,N
1496,C+,1,N
1497,C,1,N
1498,A,1,N
1499,B,1,N
1500,H,1,N
1501,B-,1,N
1502,B-,1,N
1503,A,1,N
1504,,0,N
1505,A,1,N
1506,B+,1,N
1507,C,1,N
1508,B,1,N
1509,B,1,N
1510,,0,N
1511,B-,1,N
1512,A,1,N
1513,A-,1,N
1514,B+,1,N
1515,B,1,N
1516,,0,N
1517,B,1,N
1518,H,1,N
1519,A,1,N
1520,C,1,N
1521,A-,1,N
1522,C-,1,N
1523,B-,1,N
1524,A-,1,N
1525,C,1,N
1526,B,1,N
1527,C+,1,N
1528,B,1,N
1529,C-,1,N
1530,B+,1,N
1531,C,1,N
1532,A,1,N
1533,B-,1,N
1534,B+,1,N
1535,F,1,N
1536,A,1,N
1537,A-,1,N
1538,B-,1,N
1539,H,1,N
1540,C+,1,N
1541,B+,1,N
1542,,0,N
1543,F,1,N
1544,B+,1,N
1545,B+,1,N
1546,C,1,N
1547,H,1,N
1548,B+,1,N
1549,,0,N
1550,B+,1,N
1551,B,1,N
1552,B+,1,N
1553,A,1,N
1554,B+,1,N
1555,B,1,N
1556,C,1,N
1557,B+,1,N
1558,C+,1,N
1559,A-,1,N
1560,C-,1,N
1561,B+,1,N
1562,B-,1,N
1563,B+,1,N
1564,B+,1,N
1565,B,1,N
1566,B-,1,N
1567,C-,1,N
1568,B+,1,N
1569,A-,1,N
1570,A-,1,N
1571,,0,N
1572,H,1,N
1573,H,1,N
1574,B-,1,N
1575,A,1,N
1576,B-,1,N
1577,C-,1,N
1578,B-,1,N
1579,C-,1,N
1580,A,1,N
1581,B-,1,N
1582,B-,1,N
1583,B+,1,N
1584,A-,1,N
1585,C+,1,N
1586,A,1,N
1587,F,1,N
1588,C-,1,N
1589,A,1,N
1590,H,1,N
1591,B+,1,N
1592,B+,1,N
1593,A,1,N
1594,A-,1,N
1595,H,1,N
1596,B-,1,N
1597,A,1,N
1598,A-,1,N
1599,B,1,N
1600,C+,1,N
1601,A,1,N
1602,B+,1,N
1603,B+,1,N
1604,A,1,N
1605,C+,1,N
1606,B+,1,N
1607,H,1,N
1608,,0,N
1609,A-,1,N
1610,A,1,N
1611,B+,1,N
1612,C+,1,N
1613,B,1,N
1614,B-,1,N
1615,C+,1,N
1616,C+,1,N
1617,B,1,N
1618,H,1,N
1619,A,1,N
1620,C+,1,N
1621,B,1,N
1622,,0,N
1623,C,1,N
1624,C,1,N
1625,A-,1,N
1626,B+,1,N
1627,B-,1,N
1628,B+,1,N
1629,B+,1,N
1630,B+,1,N
1631,H,1,N
1632,B+,1,N
1633,B,1,N
1634,B+,1,N
1635,D,1,N
1636,,0,N
1637,C-,1,N
1638,C+,1,N
1639,A,1,N
1640,B,1,N
1641,B,1,N
1642,,0,N
1643,A,1,N
1644,B-,1,N
1645,W,1,N
1646,B,1,N
1647,B,1,N
1648,C-,1,N
1649,B-,1,N
1650,,0,N
1651,F,1,N
1652,B,1,N
1653,A-,1,N
1654,H,1,N
1655,C+,1,N
1656,C,1,N
1657,B+,1,N
1658,H,1,N
1659,C,1,N
1660,A-,1,N
1661,C,1,N
1662,B-,1,N
1663,B+,1,N
1664,A,1,N
1665,H,1,N
1666,C+,1,N
1667,H,1,N
1668,C,1,N
1669,C-,1,N
1670,A-,1,N
1671,,0,N
1672,C-,1,N
1673,B-,1,N
1674,A-,1,N
1675,A,1,N
1676,,0,N
1677,B+,1,N
1678,C+,1,N
1679,H,1,N
1680,A-,1,N
1681,C,1,N
1682,A-,1,N
1683,B+,1,N
1684,C,1,N
102,F,1,N
163,F,1,N
250,F,1,N
255,F,1,N
327,F,1,N
414,F,1,N
480,F,1,N
558,F,1,N
586,F,1,N
608,F,1,N
668,F,1,N
682,F,1,N
700,F,1,N
700,F,2,F
793,F,1,N
978,F,1,N
1106,F,1,N
1457,F,1,N
