RecordNum,Phys1Grade
1,B+
2,B
3,B
4,C
5,B+
6,
7,H
8,C
9,B-
10,B-
11,C+
12,A-
13,A
14,B+
15,H
16,B-
17,B+
18,B+
19,B+
20,H
21,W
22,
23,B+
24,B
25,B-
26,A-
27,B
28,A
29,A
30,B
31,C+
32,B-
33,B-
34,A
35,B
36,A-
37,C+
38,B
39,A
40,B-
41,B
42,C+
43,C
44,C-
45,B
46,F
47,B
48,B-
49,B
50,A
51,C
52,A
53,W
54,A
55,A-
56,B-
57,
58,B+
59,B+
60,B-
61,B
62,C
63,A-
64,B-
65,B+
66,A
67,B
68,B-
69,B+
70,C
71,A
72,C-
73,D
74,B-
75,H
76,B-
77,B+
78,C-
79,
80,B
81,B-
82,A
83,C
84,B-
85,A-
86,A-
87,C+
88,C
89,C
90,A
91,C
92,B+
93,B+
94,C-
95,A
96,A-
97,C+
98,C-
99,C-
100,B
101,C+
102,F
103,B+
104,B+
105,B-
106,
107,B-
108,B
109,
110,
111,C
112,C+
113,B
114,A
115,B+
116,H
117,A-
118,
119,
120,A-
121,F
122,B+
123,A
124,
125,C-
126,B
127,B+
128,A-
129,H
130,C
131,C
132,
133,C+
134,C
135,A-
136,B+
137,A-
138,C
139,C
140,C-
141,B-
142,B+
143,B-
144,C+
145,C
146,A
147,B-
148,
149,A
150,C
151,B-
152,B+
153,B
154,C+
155,B+
156,C
157,C+
158,
159,B+
160,C+
161,
162,B
163,C+
164,C-
165,A
166,B+
167,A-
168,B-
169,C-
170,C-
171,A-
172,A-
173,C+
174,C-
175,C+
176,H
177,
178,
179,B
180,A
181,B-
182,B
183,C+
184,A
185,B+
186,
187,B
188,B
189,C-
190,
191,B-
192,C+
193,B-
194,A
195,A
196,C-
197,B+
198,C+
199,A
200,
201,C+
202,B+
203,B-
204,B-
205,A-
206,C-
207,B+
208,C+
209,B+
210,H
211,B+
212,H
213,F
214,
215,F
216,B
217,A
218,A
219,B+
220,A
221,A
222,W
223,B
224,A-
225,B
226,H
227,B+
228,C
229,C-
230,C
231,B+
232,C+
233,B-
234,D
235,B-
236,B-
237,C+
238,B+
239,B-
240,B+
241,C+
242,A-
243,B-
244,C
245,A-
246,B+
247,B-
248,
249,A
250,B+
251,B-
252,H
253,B+
254,H
255,F
256,B+
257,B+
258,B+
259,C
260,
261,B
262,B-
263,B
264,B+
265,B+
266,B-
267,C+
268,H
269,H
270,C
271,C
272,B
273,C
274,C
275,C
276,A-
277,C+
278,B+
279,B+
280,B+
281,
282,B+
283,A
284,H
285,C+
286,A-
287,B+
288,
289,C+
290,A-
291,C
292,C+
293,A
294,A
295,C-
296,C
297,A-
298,B+
299,B
300,B+
301,A
302,W
303,B+
304,A
305,A
306,
307,B-
308,B+
309,A
310,B-
311,A-
312,D
313,H
314,C+
315,H
316,B-
317,C
318,C
319,A
320,B+
321,H
322,B
323,H
324,C-
325,H
326,
327,F
328,C+
329,C+
330,
331,H
332,C+
333,C+
334,C
335,B-
336,C
337,C+
338,
339,A-
340,B-
341,B-
342,B+
343,B+
344,
345,C+
346,B
347,B-
348,B
349,A-
350,
351,B
352,W
353,C
354,C+
355,B+
356,H
357,B-
358,B
359,H
360,C+
361,
362,
363,B
364,A-
365,B
366,A
367,B+
368,A-
369,H
370,C+
371,A
372,A-
373,H
374,B-
375,B+
376,H
377,C-
378,A-
379,B
380,B+
381,B
382,C+
383,B+
384,A
385,B-
386,C
387,C+
388,C+
389,C-
390,A-
391,B+
392,B
393,B-
394,B
395,B
396,C+
397,H
398,A
399,B-
400,C
401,B
402,W
403,H
404,C+
405,A-
406,C+
407,B+
408,C
409,C+
410,A
411,C
412,A
413,H
414,C+
415,B+
416,B
417,B+
418,C-
419,B+
420,
421,B+
422,
423,C+
424,H
425,C+
426,B
427,
428,C+
429,B
430,B+
431,H
432,B
433,H
434,B-
435,H
436,A
437,A
438,H
439,B
440,B-
441,C
442,C
443,A-
444,B
445,B-
446,B-
447,C+
448,B
449,C+
450,B-
451,D
452,A
453,A
454,A
455,C
456,A-
457,A
458,A
459,C+
460,A
461,B-
462,H
463,B
464,A-
465,A
466,B+
467,B-
468,A-
469,B
470,C+
471,B
472,F
473,
474,H
475,B
476,A
477,B+
478,H
479,
480,C-
481,B
482,B-
483,B+
484,
485,C+
486,B+
487,B-
488,A
489,B
490,C
491,C+
492,A
493,A-
494,C
495,C+
496,A-
497,H
498,B-
499,B
500,C
501,H
502,B+
503,C+
504,A-
505,H
506,B+
507,B
508,B-
509,A
510,C
511,B
512,B-
513,B
514,A
515,
516,C
517,H
518,A
519,B
520,A-
521,
522,A-
523,B
524,B+
525,C
526,B+
527,C+
528,C+
529,B
530,B+
531,H
532,A
533,A-
534,B-
535,
536,C+
537,A
538,A
539,C+
540,B-
541,B
542,C+
543,B+
544,B-
545,H
546,
547,C+
548,A-
549,A-
550,C
551,A-
552,C+
553,B+
554,A
555,B+
556,
557,B+
558,D
559,A-
560,D
561,B+
562,C
563,B
564,
565,B-
566,A
567,B-
568,
569,C+
570,B+
571,B-
572,B-
573,A
574,C+
575,A
576,B+
577,A
578,B
579,A-
580,H
581,B-
582,H
583,H
584,H
585,H
586,F
587,
588,
589,C
590,A
591,A
592,B-
593,B-
594,B+
595,C-
596,H
597,B
598,A
599,B-
600,B+
601,A-
602,
603,A
604,C-
605,H
606,B+
607,C+
608,B+
609,B+
610,C+
611,C-
612,A-
613,B+
614,B+
615,A
616,
617,C
618,C
619,B
620,A-
621,B+
622,B+
623,B+
624,B
625,H
626,C
627,B+
628,C+
629,C
630,H
631,B-
632,H
633,B+
634,B-
635,C-
636,H
637,
638,
639,C-
640,B-
641,A-
642,C+
643,H
644,B+
645,C+
646,D
647,H
648,
649,C+
650,B-
651,H
652,B-
653,C
654,D
655,B+
656,A
657,A
658,B+
659,B+
660,A-
661,H
662,B+
663,B+
664,B
665,B
666,B+
667,B+
668,C
669,B-
670,B
671,A-
672,B-
673,A-
674,C-
675,
676,A-
677,
678,C+
679,H
680,A
681,C+
682,F
683,D
684,D
685,C-
686,C-
687,
688,C-
689,
690,B
691,B-
692,C+
693,H
694,H
695,B+
696,B-
697,B-
698,B-
699,D
700,W
701,A-
702,B-
703,B+
704,A-
705,A-
706,H
707,A
708,B+
709,A-
710,A-
711,C+
712,A
713,A
714,B+
715,A
716,B
717,B
718,C
719,B
720,C+
721,A
722,
723,C
724,H
725,H
726,C-
727,A
728,B+
729,B+
730,B-
731,B-
732,
733,
734,B+
735,
736,B
737,B-
738,
739,
740,C+
741,A
742,D
743,
744,C+
745,B
746,A-
747,B+
748,C
749,
750,C
751,A
752,
753,A-
754,C
755,C+
756,H
757,H
758,B-
759,A
760,A
761,H
762,C+
763,C
764,H
765,B
766,A-
767,
768,B+
769,B
770,C+
771,
772,B
773,B-
774,A
775,B
776,C+
777,B+
778,C+
779,B
780,B-
781,A-
782,A-
783,A
784,B
785,A
786,A-
787,B+
788,D
789,C-
790,B+
791,A
792,B-
793,C+
794,C
795,B-
796,B
797,A
798,C+
799,D
800,A-
801,B+
802,C
803,B
804,A
805,A-
806,B+
807,C+
808,C+
809,B
810,C+
811,C
812,C
813,B-
814,A
815,B
816,B
817,A-
818,B+
819,B
820,A
821,A-
822,
823,H
824,B-
825,C+
826,C
827,W
828,A-
829,H
830,B+
831,
832,B+
833,C
834,C
835,
836,H
837,A
838,A-
839,B+
840,A-
841,A-
842,B
843,B
844,A
845,C+
846,
847,B+
848,B+
849,B
850,H
851,C+
852,A-
853,B
854,
855,H
856,C-
857,A-
858,B-
859,B
860,B+
861,
862,B-
863,A
864,
865,C
866,C+
867,B-
868,A
869,C+
870,B
871,A
872,B
873,B+
874,A
875,
876,A
877,A
878,A
879,B+
880,B+
881,B+
882,A
883,B+
884,A
885,
886,B
887,B+
888,B+
889,C+
890,
891,A
892,
893,C
894,C+
895,A
896,A
897,B+
898,A
899,A
900,A
901,B+
902,
903,
904,A
905,
906,A
907,C+
908,B+
909,A
910,B
911,C+
912,A
913,A
914,A
915,B
916,B
917,C
918,A
919,C+
920,B+
921,
922,A
923,A
924,A
925,A
926,A
927,A
928,C
929,B+
930,B+
931,B+
932,A
933,
934,A
935,A
936,
937,
938,A
939,C+
940,B
941,A
942,C
943,A
944,A
945,C+
946,B+
947,A
948,A
949,B
950,A
951,B+
952,C+
953,A
954,B+
955,C+
956,C+
957,A
958,A
959,A
960,A
961,A
962,A
963,B+
964,B+
965,B+
966,B
967,B+
968,A
969,B+
970,B+
971,A
972,A
973,A
974,B+
975,A
976,B+
977,S
978,B-
979,B+
980,A
981,A
982,C+
983,B+
984,A
985,B+
986,C
987,A
988,B
989,B+
990,C
991,A
992,A
993,
994,B+
995,A
996,A
997,C+
998,B+
999,A
1000,B+
1001,B
1002,A
1003,A
1004,C+
1005,A
1006,A
1007,B
1008,A
1009,A
1010,B
1011,A
1012,A
1013,B+
1014,C+
1015,A
1016,B
1017,B+
1018,A
1019,
1020,C
1021,A
1022,A
1023,B
1024,A
1025,A
1026,C+
1027,B
1028,
1029,
1030,B
1031,B
1032,A
1033,A
1034,A
1035,B
1036,B+
1037,C+
1038,B
1039,
1040,A
1041,A
1042,A
1043,
1044,
1045,B
1046,A
1047,A
1048,B+
1049,C
1050,B+
1051,C+
1052,B+
1053,B+
1054,B
1055,C
1056,A
1057,A
1058,B+
1059,B
1060,B
1061,A
1062,B
1063,A
1064,B+
1065,B+
1066,A
1067,A
1068,A
1069,B
1070,B
1071,A
1072,B+
1073,B+
1074,A
1075,B+
1076,A
1077,A
1078,C+
1079,B+
1080,C
1081,B
1082,B
1083,A
1084,
1085,B
1086,
1087,B+
1088,A
1089,C+
1090,A
1091,C+
1092,
1093,A
1094,A
1095,A
1096,B
1097,B
1098,B+
1099,A
1100,A
1101,
1102,B+
1103,B
1104,A
1105,A
1106,C
1107,A
1108,C+
1109,C
1110,
1111,A
1112,C
1113,A
1114,A
1115,A
1116,
1117,A
1118,B+
1119,B+
1120,A
1121,B+
1122,A
1123,B
1124,B
1125,B+
1126,
1127,B+
1128,B+
1129,A
1130,B
1131,A
1132,B
1133,A
1134,B
1135,A
1136,A
1137,B+
1138,
1139,B
1140,B
1141,B
1142,W
1143,A
1144,H
1145,B
1146,A-
1147,B+
1148,
1149,H
1150,C+
1151,D
1152,B+
1153,A
1154,B+
1155,
1156,B
1157,H
1158,C+
1159,B+
1160,
1161,B
1162,B
1163,B
1164,A-
1165,B
1166,
1167,A
1168,B-
1169,C-
1170,B+
1171,B+
1172,C+
1173,A-
1174,H
1175,A
1176,B
1177,C+
1178,B-
1179,A-
1180,B
1181,A
1182,C+
1183,A-
1184,C+
1185,C
1186,B-
1187,A
1188,B-
1189,A
1190,H
1191,B+
1192,A-
1193,A-
1194,B+
1195,B-
1196,A-
1197,A
1198,A-
1199,B+
1200,A-
1201,C
1202,A
1203,B+
1204,A-
1205,C
1206,A-
1207,C
1208,B+
1209,B-
1210,A-
1211,C-
1212,A-
1213,C+
1214,B+
1215,B+
1216,A
1217,H
1218,B
1219,B+
1220,H
1221,B
1222,
1223,
1224,A-
1225,B
1226,B+
1227,B-
1228,F
1229,W
1230,
1231,B-
1232,
1233,
1234,H
1235,B-
1236,B+
1237,
1238,B+
1239,B
1240,B+
1241,B-
1242,B+
1243,B+
1244,A-
1245,B-
1246,B+
1247,B+
1248,A
1249,B
1250,H
1251,B+
1252,A
1253,
1254,B
1255,B-
1256,A
1257,A
1258,W
1259,B-
1260,C+
1261,A
1262,A-
1263,C+
1264,A
1265,B-
1266,B
1267,
1268,B
1269,A-
1270,C+
1271,B-
1272,A-
1273,C+
1274,B+
1275,B
1276,A-
1277,B+
1278,B+
1279,C+
1280,C-
1281,B-
1282,A-
1283,B
1284,A
1285,B-
1286,B
1287,A-
1288,A-
1289,C
1290,C+
1291,A-
1292,C+
1293,B
1294,A-
1295,B+
1296,B
1297,B
1298,A
1299,H
1300,B
1301,B
1302,C
1303,
1304,B+
1305,B
1306,A-
1307,A-
1308,H
1309,
1310,D
1311,
1312,A
1313,A
1314,B-
1315,A
1316,A-
1317,D
1318,
1319,A
1320,B-
1321,B-
1322,B
1323,B+
1324,D
1325,H
1326,B+
1327,B-
1328,A
1329,
1330,H
1331,A-
1332,C+
1333,H
1334,B
1335,H
1336,A-
1337,A-
1338,B+
1339,A-
1340,H
1341,C+
1342,B+
1343,A
1344,C
1345,A
1346,C+
1347,B
1348,C+
1349,C+
1350,B
1351,
1352,A-
1353,B+
1354,B+
1355,H
1356,B+
1357,A-
1358,A
1359,H
1360,B-
1361,B-
1362,A-
1363,A-
1364,
1365,B+
1366,W
1367,A
1368,A
1369,A-
1370,B+
1371,B-
1372,C+
1373,C+
1374,B+
1375,A-
1376,C-
1377,B+
1378,A
1379,A
1380,H
1381,H
1382,B
1383,B+
1384,H
1385,C-
1386,B
1387,B+
1388,
1389,
1390,
1391,B-
1392,B+
1393,
1394,A
1395,C
1396,H
1397,A
1398,A-
1399,B-
1400,B-
1401,B-
1402,B+
1403,C+
1404,
1405,B+
1406,B+
1407,B+
1408,B
1409,B+
1410,B+
1411,B
1412,A-
1413,H
1414,A-
1415,A-
1416,B+
1417,A
1418,B
1419,B+
1420,B+
1421,B
1422,C+
1423,H
1424,B+
1425,B+
1426,C+
1427,B+
1428,B+
1429,B-
1430,C+
1431,C
1432,F
1433,A
1434,B+
1435,B-
1436,A
1437,C-
1438,B+
1439,B
1440,B+
1441,B+
1442,0
1443,B
1444,B
1445,H
1446,H
1447,A-
1448,H
1449,B+
1450,C+
1451,B+
1452,H
1453,A-
1454,B-
1455,A
1456,C+
1457,F
1458,B
1459,A
1460,
1461,W
1462,D
1463,C
1464,B+
1465,C+
1466,B
1467,C+
1468,A-
1469,C+
1470,A-
1471,H
1472,A-
1473,B
1474,B+
1475,B+
1476,
1477,A-
1478,A-
1479,C+
1480,A
1481,B+
1482,H
1483,A
1484,B-
1485,A-
1486,B+
1487,A
1488,C+
1489,A
1490,A-
1491,C
1492,A
1493,H
1494,H
1495,B-
1496,C+
1497,C
1498,A
1499,B
1500,H
1501,B-
1502,B-
1503,A
1504,
1505,A
1506,B+
1507,C
1508,B
1509,B
1510,
1511,B-
1512,A
1513,A-
1514,B+
1515,B
1516,
1517,B
1518,H
1519,A
1520,C
1521,A-
1522,C-
1523,B-
1524,A-
1525,C
1526,B
1527,C+
1528,B
1529,C-
1530,B+
1531,C
1532,A
1533,B-
1534,B+
1535,0
1536,A
1537,A-
1538,B-
1539,H
1540,C+
1541,B+
1542,
1543,F
1544,B+
1545,B+
1546,C
1547,H
1548,B+
1549,
1550,B+
1551,B
1552,B+
1553,A
1554,B+
1555,B
1556,C
1557,B+
1558,C+
1559,A-
1560,C-
1561,B+
1562,B-
1563,B+
1564,B+
1565,B
1566,B-
1567,C-
1568,B+
1569,A-
1570,A-
1571,
1572,H
1573,H
1574,B-
1575,A
1576,B-
1577,C-
1578,B-
1579,C-
1580,A
1581,B-
1582,B-
1583,B+
1584,A-
1585,C+
1586,A
1587,F
1588,C-
1589,A
1590,H
1591,B+
1592,B+
1593,A
1594,A-
1595,H
1596,B-
1597,A
1598,A-
1599,B
1600,C+
1601,A
1602,B+
1603,B+
1604,A
1605,C+
1606,B+
1607,H
1608,
1609,A-
1610,A
1611,B+
1612,C+
1613,B
1614,B-
1615,C+
1616,C+
1617,B
1618,H
1619,A
1620,C+
1621,B
1622,
1623,C
1624,C
1625,A-
1626,B+
1627,B-
1628,B+
1629,B+
1630,B+
1631,H
1632,B+
1633,B
1634,B+
1635,D
1636,
1637,C-
1638,C+
1639,A
1640,B
1641,B
1642,
1643,A
1644,B-
1645,W
1646,B
1647,B
1648,C-
1649,B-
1650,
1651,F
1652,B
1653,A-
1654,H
1655,C+
1656,C
1657,B+
1658,H
1659,C
1660,A-
1661,C
1662,B-
1663,B+
1664,A
1665,H
1666,C+
1667,H
1668,C
1669,C-
1670,A-
1671,
1672,C-
1673,B-
1674,A-
1675,A
1676,
1677,B+
1678,C+
1679,H
1680,A-
1681,C
1682,A-
1683,B+
1684,C
